17.7156 	INFO 	Loaded monitor calibration from ['2020_06_22 15:24']
81.8575 	EXP 	cursorDot: borderColor = 'red'
81.8694 	EXP 	cursorDot: fillColor = 'red'
81.8694 	EXP 	cursorDot: borderColor = 'red'
81.8742 	EXP 	cursorDot: fillColor = 'red'
81.8742 	EXP 	cursorDot: borderColor = 'red'
81.8861 	EXP 	cursorDot: fillColor = 'red'
81.8861 	EXP 	cursorDot: borderColor = 'red'
81.8910 	EXP 	cursorDot: fillColor = 'red'
81.8910 	EXP 	cursorDot: borderColor = 'red'
81.9028 	EXP 	cursorDot: fillColor = 'red'
81.9028 	EXP 	cursorDot: borderColor = 'red'
81.9075 	EXP 	cursorDot: fillColor = 'red'
81.9075 	EXP 	cursorDot: borderColor = 'red'
81.9194 	EXP 	cursorDot: fillColor = 'red'
81.9194 	EXP 	cursorDot: borderColor = 'red'
81.9241 	EXP 	cursorDot: fillColor = 'red'
81.9241 	EXP 	cursorDot: borderColor = 'red'
81.9361 	EXP 	cursorDot: fillColor = 'red'
81.9361 	EXP 	cursorDot: borderColor = 'red'
81.9407 	EXP 	cursorDot: fillColor = 'red'
81.9407 	EXP 	cursorDot: borderColor = 'red'
81.9528 	EXP 	cursorDot: fillColor = 'red'
81.9528 	EXP 	cursorDot: borderColor = 'red'
81.9573 	EXP 	cursorDot: fillColor = 'red'
81.9573 	EXP 	cursorDot: borderColor = 'red'
81.9694 	EXP 	cursorDot: fillColor = 'red'
81.9694 	EXP 	cursorDot: borderColor = 'red'
81.9741 	EXP 	cursorDot: fillColor = 'red'
81.9741 	EXP 	cursorDot: borderColor = 'red'
81.9861 	EXP 	cursorDot: fillColor = 'red'
81.9861 	EXP 	cursorDot: borderColor = 'red'
81.9907 	EXP 	cursorDot: fillColor = 'red'
81.9907 	EXP 	cursorDot: borderColor = 'red'
82.0028 	EXP 	cursorDot: fillColor = 'red'
82.0028 	EXP 	cursorDot: borderColor = 'red'
82.0076 	EXP 	cursorDot: fillColor = 'red'
82.0076 	EXP 	cursorDot: borderColor = 'red'
82.0195 	EXP 	cursorDot: fillColor = 'red'
82.0195 	EXP 	cursorDot: borderColor = 'red'
82.0243 	EXP 	cursorDot: fillColor = 'red'
82.0243 	EXP 	cursorDot: borderColor = 'red'
82.0362 	EXP 	cursorDot: fillColor = 'red'
82.0362 	EXP 	cursorDot: borderColor = 'red'
82.0411 	EXP 	cursorDot: fillColor = 'red'
82.0411 	EXP 	cursorDot: borderColor = 'red'
82.0529 	EXP 	cursorDot: fillColor = 'red'
82.0529 	EXP 	cursorDot: borderColor = 'red'
82.0572 	EXP 	cursorDot: fillColor = 'red'
82.0572 	EXP 	cursorDot: borderColor = 'red'
82.0695 	EXP 	cursorDot: fillColor = 'red'
82.0695 	EXP 	cursorDot: borderColor = 'red'
82.0741 	EXP 	cursorDot: fillColor = 'red'
82.0741 	EXP 	cursorDot: borderColor = 'red'
82.0862 	EXP 	cursorDot: fillColor = 'red'
82.0862 	EXP 	cursorDot: borderColor = 'red'
82.0906 	EXP 	cursorDot: fillColor = 'red'
82.0906 	EXP 	cursorDot: borderColor = 'red'
82.1029 	EXP 	cursorDot: fillColor = 'red'
82.1029 	EXP 	cursorDot: borderColor = 'red'
82.1075 	EXP 	cursorDot: fillColor = 'red'
82.1075 	EXP 	cursorDot: borderColor = 'red'
82.1196 	EXP 	cursorDot: fillColor = 'red'
82.1196 	EXP 	cursorDot: borderColor = 'red'
82.1239 	EXP 	cursorDot: fillColor = 'red'
82.1239 	EXP 	cursorDot: borderColor = 'red'
82.1363 	EXP 	cursorDot: fillColor = 'red'
82.1363 	EXP 	cursorDot: borderColor = 'red'
82.1407 	EXP 	cursorDot: fillColor = 'red'
82.1407 	EXP 	cursorDot: borderColor = 'red'
82.1440 	DATA 	Mouse: Left button down, pos=(1129,917)
82.1530 	EXP 	cursorDot: fillColor = 'red'
82.1530 	EXP 	cursorDot: borderColor = 'red'
82.1542 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'trial': np.int64(1), 'phase': 'practice', 'item0_color': 'white', 'item0_x': np.float64(0.2068845477793955), 'item0_y': np.float64(0.0884521559381963), 'item0_angle_rad': np.float64(0.4040230909618152), 'item0_angle_deg': np.float64(23.14881793794217), 'item1_color': 'black', 'item1_x': np.float64(-0.0672027776280973), 'item1_y': np.float64(-0.2147295663830868), 'item1_angle_rad': np.float64(4.409080797439923), 'item1_angle_deg': np.float64(252.62172122548304), 'item2_color': 'blue', 'item2_x': np.float64(0.1625952906239754), 'item2_y': np.float64(-0.1555241829006182), 'item2_angle_rad': np.float64(5.520011320861105), 'item2_angle_deg': np.float64(316.2733515497762), 'item3_color': 'green', 'item3_x': np.float64(-0.1939867718131406), 'item3_y': np.float64(0.1139918083088277), 'item3_angle_rad': np.float64(2.6103208430896867), 'item3_angle_deg': np.float64(149.56036748406984), 'item4_color': 'yellow', 'item4_x': np.float64(0.0477621729544339), 'item4_y': np.float64(-0.2198721784007034), 'item4_angle_rad': np.float64(4.926292765479923), 'item4_angle_deg': np.float64(282.2557841078303), 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
82.1558 	EXP 	cursorDot: fillColor = 'red'
82.1558 	EXP 	cursorDot: borderColor = 'red'
82.1558 	EXP 	report_fix: autoDraw = False
82.1558 	EXP 	reportCircle: autoDraw = False
82.1558 	EXP 	cursorDot: autoDraw = False
82.1558 	EXP 	dot0: autoDraw = False
82.1558 	EXP 	dot1: autoDraw = False
82.1558 	EXP 	dot2: autoDraw = False
82.1558 	EXP 	dot3: autoDraw = False
82.1558 	EXP 	dot4: autoDraw = False
82.1558 	EXP 	cursorDot: autoDraw = False
82.1558 	EXP 	ITI_fix: autoDraw = True
82.2706 	DATA 	Mouse:  Left button up, pos=(1129,917)
83.1538 	EXP 	ITI_fix: autoDraw = False
83.1538 	EXP 	ITI_fix: autoDraw = False
83.1538 	EXP 	dot0: autoDraw = True
83.1538 	EXP 	dot0: ori = 0
83.1538 	EXP 	dot1: autoDraw = True
83.1538 	EXP 	dot1: ori = 0
83.1538 	EXP 	dot2: autoDraw = True
83.1538 	EXP 	dot2: ori = 0
83.1538 	EXP 	dot3: autoDraw = True
83.1538 	EXP 	dot3: ori = 0
83.1538 	EXP 	dot4: autoDraw = True
83.1538 	EXP 	dot4: ori = 0
83.1538 	EXP 	dot0: fillColor = <psychopy.colors.Color: white, alpha=1.0>
83.1538 	EXP 	dot0: borderColor = <psychopy.colors.Color: white, alpha=1.0>
83.1538 	EXP 	dot1: fillColor = <psychopy.colors.Color: black, alpha=1.0>
83.1538 	EXP 	dot1: borderColor = <psychopy.colors.Color: black, alpha=1.0>
83.1538 	EXP 	dot2: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
83.1538 	EXP 	dot2: borderColor = <psychopy.colors.Color: blue, alpha=1.0>
83.1538 	EXP 	dot3: fillColor = <psychopy.colors.Color: green, alpha=1.0>
83.1538 	EXP 	dot3: borderColor = <psychopy.colors.Color: green, alpha=1.0>
83.1538 	EXP 	dot4: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
83.1538 	EXP 	dot4: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
83.1538 	EXP 	mem_fix: autoDraw = True
83.1538 	EXP 	memCircle: autoDraw = True
83.1538 	EXP 	dot0: autoDraw = True
83.1538 	EXP 	dot1: autoDraw = True
83.1538 	EXP 	dot2: autoDraw = True
83.1538 	EXP 	dot3: autoDraw = True
83.1538 	EXP 	dot4: autoDraw = True
83.3907 	EXP 	mem_fix: autoDraw = False
83.3907 	EXP 	memCircle: autoDraw = False
83.3907 	EXP 	dot0: autoDraw = False
83.3907 	EXP 	dot1: autoDraw = False
83.3907 	EXP 	dot2: autoDraw = False
83.3907 	EXP 	dot3: autoDraw = False
83.3907 	EXP 	dot4: autoDraw = False
83.3907 	EXP 	mem_fix: autoDraw = False
83.3907 	EXP 	memCircle: autoDraw = False
83.3907 	EXP 	dot0: autoDraw = False
83.3907 	EXP 	dot1: autoDraw = False
83.3907 	EXP 	dot2: autoDraw = False
83.3907 	EXP 	dot3: autoDraw = False
83.3907 	EXP 	dot4: autoDraw = False
83.3907 	EXP 	dot0: autoDraw = False
83.3907 	EXP 	dot1: autoDraw = False
83.3907 	EXP 	dot2: autoDraw = False
83.3907 	EXP 	dot3: autoDraw = False
83.3907 	EXP 	dot4: autoDraw = False
83.3907 	EXP 	delay_fix: autoDraw = True
84.3882 	EXP 	delay_fix: autoDraw = False
84.3882 	EXP 	delay_fix: autoDraw = False
84.3882 	EXP 	dot0: autoDraw = True
84.3882 	EXP 	dot1: autoDraw = True
84.3882 	EXP 	dot2: autoDraw = True
84.3882 	EXP 	dot3: autoDraw = True
84.3882 	EXP 	dot4: autoDraw = True
84.3882 	EXP 	dot0: fillColor = 'white'
84.3882 	EXP 	dot0: borderColor = 'white'
84.3882 	EXP 	dot1: fillColor = 'black'
84.3882 	EXP 	dot1: borderColor = 'black'
84.3882 	EXP 	dot2: fillColor = 'blue'
84.3882 	EXP 	dot2: borderColor = 'blue'
84.3882 	EXP 	dot3: fillColor = 'green'
84.3882 	EXP 	dot3: borderColor = 'green'
84.3882 	EXP 	dot4: fillColor = 'yellow'
84.3882 	EXP 	dot4: borderColor = 'yellow'
84.3882 	EXP 	cursorDot: autoDraw = True
84.3927 	EXP 	report_fix: autoDraw = True
84.3927 	EXP 	reportCircle: autoDraw = True
84.3927 	EXP 	cursorDot: autoDraw = True
85.3125 	DATA 	Mouse: Left button down, pos=(1474,267)
85.3388 	EXP 	cursorDot: fillColor = 'green'
85.3388 	EXP 	cursorDot: borderColor = 'green'
85.3433 	EXP 	cursorDot: fillColor = 'green'
85.3433 	EXP 	cursorDot: borderColor = 'green'
85.3555 	EXP 	cursorDot: fillColor = 'green'
85.3555 	EXP 	cursorDot: borderColor = 'green'
85.3600 	EXP 	cursorDot: fillColor = 'green'
85.3600 	EXP 	cursorDot: borderColor = 'green'
85.3723 	EXP 	cursorDot: fillColor = 'green'
85.3723 	EXP 	cursorDot: borderColor = 'green'
85.3767 	EXP 	cursorDot: fillColor = 'green'
85.3767 	EXP 	cursorDot: borderColor = 'green'
85.3889 	EXP 	cursorDot: fillColor = 'green'
85.3889 	EXP 	cursorDot: borderColor = 'green'
85.3934 	EXP 	cursorDot: fillColor = 'green'
85.3934 	EXP 	cursorDot: borderColor = 'green'
85.4056 	EXP 	cursorDot: fillColor = 'green'
85.4056 	EXP 	cursorDot: borderColor = 'green'
85.4101 	EXP 	cursorDot: fillColor = 'green'
85.4101 	EXP 	cursorDot: borderColor = 'green'
85.4223 	EXP 	cursorDot: fillColor = 'green'
85.4223 	EXP 	cursorDot: borderColor = 'green'
85.4257 	DATA 	Mouse:  Left button up, pos=(1474,267)
85.4274 	EXP 	cursorDot: fillColor = 'green'
85.4274 	EXP 	cursorDot: borderColor = 'green'
85.4389 	EXP 	cursorDot: fillColor = 'green'
85.4389 	EXP 	cursorDot: borderColor = 'green'
85.4437 	EXP 	cursorDot: fillColor = 'green'
85.4437 	EXP 	cursorDot: borderColor = 'green'
85.4556 	EXP 	cursorDot: fillColor = 'green'
85.4556 	EXP 	cursorDot: borderColor = 'green'
85.4602 	EXP 	cursorDot: fillColor = 'green'
85.4602 	EXP 	cursorDot: borderColor = 'green'
85.4723 	EXP 	cursorDot: fillColor = 'green'
85.4723 	EXP 	cursorDot: borderColor = 'green'
85.4769 	EXP 	cursorDot: fillColor = 'green'
85.4769 	EXP 	cursorDot: borderColor = 'green'
85.4890 	EXP 	cursorDot: fillColor = 'green'
85.4890 	EXP 	cursorDot: borderColor = 'green'
85.4935 	EXP 	cursorDot: fillColor = 'green'
85.4935 	EXP 	cursorDot: borderColor = 'green'
85.5056 	EXP 	cursorDot: fillColor = 'green'
85.5056 	EXP 	cursorDot: borderColor = 'green'
85.5103 	EXP 	cursorDot: fillColor = 'green'
85.5103 	EXP 	cursorDot: borderColor = 'green'
85.5223 	EXP 	cursorDot: fillColor = 'green'
85.5223 	EXP 	cursorDot: borderColor = 'green'
85.5270 	EXP 	cursorDot: fillColor = 'green'
85.5270 	EXP 	cursorDot: borderColor = 'green'
85.5390 	EXP 	cursorDot: fillColor = 'green'
85.5390 	EXP 	cursorDot: borderColor = 'green'
85.5439 	EXP 	cursorDot: fillColor = 'green'
85.5439 	EXP 	cursorDot: borderColor = 'green'
85.5558 	EXP 	cursorDot: fillColor = 'green'
85.5558 	EXP 	cursorDot: borderColor = 'green'
85.5607 	EXP 	cursorDot: fillColor = 'green'
85.5607 	EXP 	cursorDot: borderColor = 'green'
85.5724 	EXP 	cursorDot: fillColor = 'green'
85.5724 	EXP 	cursorDot: borderColor = 'green'
85.5773 	EXP 	cursorDot: fillColor = 'green'
85.5773 	EXP 	cursorDot: borderColor = 'green'
85.5891 	EXP 	cursorDot: fillColor = 'green'
85.5891 	EXP 	cursorDot: borderColor = 'green'
85.5939 	EXP 	cursorDot: fillColor = 'green'
85.5939 	EXP 	cursorDot: borderColor = 'green'
85.6058 	EXP 	cursorDot: fillColor = 'green'
85.6058 	EXP 	cursorDot: borderColor = 'green'
85.6107 	EXP 	cursorDot: fillColor = 'green'
85.6107 	EXP 	cursorDot: borderColor = 'green'
85.6225 	EXP 	cursorDot: fillColor = 'green'
85.6225 	EXP 	cursorDot: borderColor = 'green'
85.6272 	EXP 	cursorDot: fillColor = 'green'
85.6272 	EXP 	cursorDot: borderColor = 'green'
85.6391 	EXP 	cursorDot: fillColor = 'green'
85.6391 	EXP 	cursorDot: borderColor = 'green'
85.6437 	EXP 	cursorDot: fillColor = 'green'
85.6437 	EXP 	cursorDot: borderColor = 'green'
85.6558 	EXP 	cursorDot: fillColor = 'green'
85.6558 	EXP 	cursorDot: borderColor = 'green'
85.6604 	EXP 	cursorDot: fillColor = 'green'
85.6604 	EXP 	cursorDot: borderColor = 'green'
85.6724 	EXP 	cursorDot: fillColor = 'green'
85.6724 	EXP 	cursorDot: borderColor = 'green'
85.6771 	EXP 	cursorDot: fillColor = 'green'
85.6771 	EXP 	cursorDot: borderColor = 'green'
85.6891 	EXP 	cursorDot: fillColor = 'green'
85.6891 	EXP 	cursorDot: borderColor = 'green'
85.6937 	EXP 	cursorDot: fillColor = 'green'
85.6937 	EXP 	cursorDot: borderColor = 'green'
85.7058 	EXP 	cursorDot: fillColor = 'green'
85.7058 	EXP 	cursorDot: borderColor = 'green'
85.7104 	EXP 	cursorDot: fillColor = 'green'
85.7104 	EXP 	cursorDot: borderColor = 'green'
85.7225 	EXP 	cursorDot: fillColor = 'green'
85.7225 	EXP 	cursorDot: borderColor = 'green'
85.7271 	EXP 	cursorDot: fillColor = 'green'
85.7271 	EXP 	cursorDot: borderColor = 'green'
85.7392 	EXP 	cursorDot: fillColor = 'green'
85.7392 	EXP 	cursorDot: borderColor = 'green'
85.7439 	EXP 	cursorDot: fillColor = 'green'
85.7439 	EXP 	cursorDot: borderColor = 'green'
85.7559 	EXP 	cursorDot: fillColor = 'green'
85.7559 	EXP 	cursorDot: borderColor = 'green'
85.7606 	EXP 	cursorDot: fillColor = 'green'
85.7606 	EXP 	cursorDot: borderColor = 'green'
85.7726 	EXP 	cursorDot: fillColor = 'green'
85.7726 	EXP 	cursorDot: borderColor = 'green'
85.7773 	EXP 	cursorDot: fillColor = 'green'
85.7773 	EXP 	cursorDot: borderColor = 'green'
85.7893 	EXP 	cursorDot: fillColor = 'green'
85.7893 	EXP 	cursorDot: borderColor = 'green'
85.7940 	EXP 	cursorDot: fillColor = 'green'
85.7940 	EXP 	cursorDot: borderColor = 'green'
85.8060 	EXP 	cursorDot: fillColor = 'green'
85.8060 	EXP 	cursorDot: borderColor = 'green'
85.8108 	EXP 	cursorDot: fillColor = 'green'
85.8108 	EXP 	cursorDot: borderColor = 'green'
85.8228 	EXP 	cursorDot: fillColor = 'green'
85.8228 	EXP 	cursorDot: borderColor = 'green'
85.8274 	EXP 	cursorDot: fillColor = 'green'
85.8274 	EXP 	cursorDot: borderColor = 'green'
85.8392 	EXP 	cursorDot: fillColor = 'green'
85.8392 	EXP 	cursorDot: borderColor = 'green'
85.8438 	EXP 	cursorDot: fillColor = 'green'
85.8438 	EXP 	cursorDot: borderColor = 'green'
85.8559 	EXP 	cursorDot: fillColor = 'green'
85.8559 	EXP 	cursorDot: borderColor = 'green'
85.8605 	EXP 	cursorDot: fillColor = 'green'
85.8605 	EXP 	cursorDot: borderColor = 'green'
85.8726 	EXP 	cursorDot: fillColor = 'green'
85.8726 	EXP 	cursorDot: borderColor = 'green'
85.8771 	EXP 	cursorDot: fillColor = 'green'
85.8771 	EXP 	cursorDot: borderColor = 'green'
85.8892 	EXP 	cursorDot: fillColor = 'green'
85.8892 	EXP 	cursorDot: borderColor = 'green'
85.8938 	EXP 	cursorDot: fillColor = 'green'
85.8938 	EXP 	cursorDot: borderColor = 'green'
85.9060 	EXP 	cursorDot: fillColor = 'green'
85.9060 	EXP 	cursorDot: borderColor = 'green'
85.9107 	EXP 	cursorDot: fillColor = 'green'
85.9107 	EXP 	cursorDot: borderColor = 'green'
85.9227 	EXP 	cursorDot: fillColor = 'green'
85.9227 	EXP 	cursorDot: borderColor = 'green'
85.9275 	EXP 	cursorDot: fillColor = 'green'
85.9275 	EXP 	cursorDot: borderColor = 'green'
85.9393 	EXP 	cursorDot: fillColor = 'green'
85.9393 	EXP 	cursorDot: borderColor = 'green'
85.9439 	EXP 	cursorDot: fillColor = 'green'
85.9439 	EXP 	cursorDot: borderColor = 'green'
85.9560 	EXP 	cursorDot: fillColor = 'green'
85.9560 	EXP 	cursorDot: borderColor = 'green'
85.9606 	EXP 	cursorDot: fillColor = 'green'
85.9606 	EXP 	cursorDot: borderColor = 'green'
85.9727 	EXP 	cursorDot: fillColor = 'green'
85.9727 	EXP 	cursorDot: borderColor = 'green'
85.9773 	EXP 	cursorDot: fillColor = 'green'
85.9773 	EXP 	cursorDot: borderColor = 'green'
85.9894 	EXP 	cursorDot: fillColor = 'green'
85.9894 	EXP 	cursorDot: borderColor = 'green'
85.9942 	EXP 	cursorDot: fillColor = 'green'
85.9942 	EXP 	cursorDot: borderColor = 'green'
86.0061 	EXP 	cursorDot: fillColor = 'green'
86.0061 	EXP 	cursorDot: borderColor = 'green'
86.0109 	EXP 	cursorDot: fillColor = 'green'
86.0109 	EXP 	cursorDot: borderColor = 'green'
86.0227 	EXP 	cursorDot: fillColor = 'green'
86.0227 	EXP 	cursorDot: borderColor = 'green'
86.0273 	EXP 	cursorDot: fillColor = 'green'
86.0273 	EXP 	cursorDot: borderColor = 'green'
86.0394 	EXP 	cursorDot: fillColor = 'green'
86.0394 	EXP 	cursorDot: borderColor = 'green'
86.0440 	EXP 	cursorDot: fillColor = 'green'
86.0440 	EXP 	cursorDot: borderColor = 'green'
86.0561 	EXP 	cursorDot: fillColor = 'green'
86.0561 	EXP 	cursorDot: borderColor = 'green'
86.0606 	EXP 	cursorDot: fillColor = 'green'
86.0606 	EXP 	cursorDot: borderColor = 'green'
86.0728 	EXP 	cursorDot: fillColor = 'green'
86.0728 	EXP 	cursorDot: borderColor = 'green'
86.0774 	EXP 	cursorDot: fillColor = 'green'
86.0774 	EXP 	cursorDot: borderColor = 'green'
86.0895 	EXP 	cursorDot: fillColor = 'green'
86.0895 	EXP 	cursorDot: borderColor = 'green'
86.0941 	EXP 	cursorDot: fillColor = 'green'
86.0941 	EXP 	cursorDot: borderColor = 'green'
86.1062 	EXP 	cursorDot: fillColor = 'green'
86.1062 	EXP 	cursorDot: borderColor = 'green'
86.1108 	EXP 	cursorDot: fillColor = 'green'
86.1108 	EXP 	cursorDot: borderColor = 'green'
86.1228 	EXP 	cursorDot: fillColor = 'green'
86.1228 	EXP 	cursorDot: borderColor = 'green'
86.1276 	EXP 	cursorDot: fillColor = 'green'
86.1276 	EXP 	cursorDot: borderColor = 'green'
86.1395 	EXP 	cursorDot: fillColor = 'green'
86.1395 	EXP 	cursorDot: borderColor = 'green'
86.1443 	EXP 	cursorDot: fillColor = 'green'
86.1443 	EXP 	cursorDot: borderColor = 'green'
86.1561 	EXP 	cursorDot: fillColor = 'green'
86.1561 	EXP 	cursorDot: borderColor = 'green'
86.1609 	EXP 	cursorDot: fillColor = 'green'
86.1609 	EXP 	cursorDot: borderColor = 'green'
86.1728 	EXP 	cursorDot: fillColor = 'green'
86.1728 	EXP 	cursorDot: borderColor = 'green'
86.1775 	EXP 	cursorDot: fillColor = 'green'
86.1775 	EXP 	cursorDot: borderColor = 'green'
86.1895 	EXP 	cursorDot: fillColor = 'green'
86.1895 	EXP 	cursorDot: borderColor = 'green'
86.1944 	EXP 	cursorDot: fillColor = 'green'
86.1944 	EXP 	cursorDot: borderColor = 'green'
86.2063 	EXP 	cursorDot: fillColor = 'green'
86.2063 	EXP 	cursorDot: borderColor = 'green'
86.2112 	EXP 	cursorDot: fillColor = 'green'
86.2112 	EXP 	cursorDot: borderColor = 'green'
86.2228 	EXP 	cursorDot: fillColor = 'green'
86.2228 	EXP 	cursorDot: borderColor = 'green'
86.2274 	EXP 	cursorDot: fillColor = 'green'
86.2274 	EXP 	cursorDot: borderColor = 'green'
86.2396 	EXP 	cursorDot: fillColor = 'green'
86.2396 	EXP 	cursorDot: borderColor = 'green'
86.2442 	EXP 	cursorDot: fillColor = 'green'
86.2442 	EXP 	cursorDot: borderColor = 'green'
86.2562 	EXP 	cursorDot: fillColor = 'green'
86.2562 	EXP 	cursorDot: borderColor = 'green'
86.2608 	EXP 	cursorDot: fillColor = 'green'
86.2608 	EXP 	cursorDot: borderColor = 'green'
86.2729 	EXP 	cursorDot: fillColor = 'green'
86.2729 	EXP 	cursorDot: borderColor = 'green'
86.2775 	EXP 	cursorDot: fillColor = 'green'
86.2775 	EXP 	cursorDot: borderColor = 'green'
86.2896 	EXP 	cursorDot: fillColor = 'green'
86.2896 	EXP 	cursorDot: borderColor = 'green'
86.2942 	EXP 	cursorDot: fillColor = 'green'
86.2942 	EXP 	cursorDot: borderColor = 'green'
86.3063 	EXP 	cursorDot: fillColor = 'green'
86.3063 	EXP 	cursorDot: borderColor = 'green'
86.3109 	EXP 	cursorDot: fillColor = 'green'
86.3109 	EXP 	cursorDot: borderColor = 'green'
86.3230 	EXP 	cursorDot: fillColor = 'green'
86.3230 	EXP 	cursorDot: borderColor = 'green'
86.3278 	EXP 	cursorDot: fillColor = 'green'
86.3278 	EXP 	cursorDot: borderColor = 'green'
86.3397 	EXP 	cursorDot: fillColor = 'green'
86.3397 	EXP 	cursorDot: borderColor = 'green'
86.3446 	EXP 	cursorDot: fillColor = 'green'
86.3446 	EXP 	cursorDot: borderColor = 'green'
86.3564 	EXP 	cursorDot: fillColor = 'green'
86.3564 	EXP 	cursorDot: borderColor = 'green'
86.3613 	EXP 	cursorDot: fillColor = 'green'
86.3613 	EXP 	cursorDot: borderColor = 'green'
86.3731 	EXP 	cursorDot: fillColor = 'green'
86.3731 	EXP 	cursorDot: borderColor = 'green'
86.3779 	EXP 	cursorDot: fillColor = 'green'
86.3779 	EXP 	cursorDot: borderColor = 'green'
86.3897 	EXP 	cursorDot: fillColor = 'green'
86.3897 	EXP 	cursorDot: borderColor = 'green'
86.3945 	EXP 	cursorDot: fillColor = 'green'
86.3945 	EXP 	cursorDot: borderColor = 'green'
86.4064 	EXP 	cursorDot: fillColor = 'green'
86.4064 	EXP 	cursorDot: borderColor = 'green'
86.4110 	EXP 	cursorDot: fillColor = 'green'
86.4110 	EXP 	cursorDot: borderColor = 'green'
86.4230 	EXP 	cursorDot: fillColor = 'green'
86.4230 	EXP 	cursorDot: borderColor = 'green'
86.4276 	EXP 	cursorDot: fillColor = 'green'
86.4276 	EXP 	cursorDot: borderColor = 'green'
86.4397 	EXP 	cursorDot: fillColor = 'green'
86.4397 	EXP 	cursorDot: borderColor = 'green'
86.4443 	EXP 	cursorDot: fillColor = 'green'
86.4443 	EXP 	cursorDot: borderColor = 'green'
86.4564 	EXP 	cursorDot: fillColor = 'green'
86.4564 	EXP 	cursorDot: borderColor = 'green'
86.4611 	EXP 	cursorDot: fillColor = 'green'
86.4611 	EXP 	cursorDot: borderColor = 'green'
86.4731 	EXP 	cursorDot: fillColor = 'green'
86.4731 	EXP 	cursorDot: borderColor = 'green'
86.4777 	EXP 	cursorDot: fillColor = 'green'
86.4777 	EXP 	cursorDot: borderColor = 'green'
86.4898 	EXP 	cursorDot: fillColor = 'green'
86.4898 	EXP 	cursorDot: borderColor = 'green'
86.4943 	EXP 	cursorDot: fillColor = 'green'
86.4943 	EXP 	cursorDot: borderColor = 'green'
86.5065 	EXP 	cursorDot: fillColor = 'green'
86.5065 	EXP 	cursorDot: borderColor = 'green'
86.5111 	EXP 	cursorDot: fillColor = 'green'
86.5111 	EXP 	cursorDot: borderColor = 'green'
86.5231 	EXP 	cursorDot: fillColor = 'green'
86.5231 	EXP 	cursorDot: borderColor = 'green'
86.5279 	EXP 	cursorDot: fillColor = 'green'
86.5279 	EXP 	cursorDot: borderColor = 'green'
86.5398 	EXP 	cursorDot: fillColor = 'green'
86.5398 	EXP 	cursorDot: borderColor = 'green'
86.5446 	EXP 	cursorDot: fillColor = 'green'
86.5446 	EXP 	cursorDot: borderColor = 'green'
86.5565 	EXP 	cursorDot: fillColor = 'green'
86.5565 	EXP 	cursorDot: borderColor = 'green'
86.5613 	EXP 	cursorDot: fillColor = 'green'
86.5613 	EXP 	cursorDot: borderColor = 'green'
86.5732 	EXP 	cursorDot: fillColor = 'green'
86.5732 	EXP 	cursorDot: borderColor = 'green'
86.5778 	EXP 	cursorDot: fillColor = 'green'
86.5778 	EXP 	cursorDot: borderColor = 'green'
86.5899 	EXP 	cursorDot: fillColor = 'green'
86.5899 	EXP 	cursorDot: borderColor = 'green'
86.5945 	EXP 	cursorDot: fillColor = 'green'
86.5945 	EXP 	cursorDot: borderColor = 'green'
86.6066 	EXP 	cursorDot: fillColor = 'green'
86.6066 	EXP 	cursorDot: borderColor = 'green'
86.6111 	EXP 	cursorDot: fillColor = 'green'
86.6111 	EXP 	cursorDot: borderColor = 'green'
86.6232 	EXP 	cursorDot: fillColor = 'green'
86.6232 	EXP 	cursorDot: borderColor = 'green'
86.6278 	EXP 	cursorDot: fillColor = 'green'
86.6278 	EXP 	cursorDot: borderColor = 'green'
86.6399 	EXP 	cursorDot: fillColor = 'green'
86.6399 	EXP 	cursorDot: borderColor = 'green'
86.6446 	EXP 	cursorDot: fillColor = 'green'
86.6446 	EXP 	cursorDot: borderColor = 'green'
